PropertyName,Address,Rent,Arrangement,Latitude,Longitude,URL
コーポ偕和１,東京都中野区東中野３,6.2,ワンルーム,35.7076863,139.6815661,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y115JEBoCtNEQAvD_BwE
グレ−スハイツ,東京都中野区東中野４,7.8,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y116JEBoCtNEQAvD_BwE
マートルコート東中野,東京都中野区東中野５,6,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y117JEBoCtNEQAvD_BwE
マートルコート東中野,東京都中野区東中野５,6,1K,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y118JEBoCtNEQAvD_BwE
マートルコート東中野,東京都中野区東中野５,6.1,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y119JEBoCtNEQAvD_BwE
マートルコート東中野,東京都中野区東中野５,6.4,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y120JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 8階建 築37年,東京都中野区東中野５,6.4,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y121JEBoCtNEQAvD_BwE
杉浦コ−ポ,東京都中野区東中野３,5.9,ワンルーム,35.7076863,139.6815661,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y122JEBoCtNEQAvD_BwE
ライオンズマンション中野東,東京都中野区東中野４,6,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y123JEBoCtNEQAvD_BwE
ライオンズマンション中野東,東京都中野区東中野４,6.5,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y124JEBoCtNEQAvD_BwE
イッツ東中野,東京都中野区東中野４,5.8,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y125JEBoCtNEQAvD_BwE
イッツ東中野,東京都中野区東中野４,5.9,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y126JEBoCtNEQAvD_BwE
イッツ東中野,東京都中野区東中野４,5.9,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y127JEBoCtNEQAvD_BwE
メゾン・ド・レクトゥール,東京都中野区東中野５,4.9,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y128JEBoCtNEQAvD_BwE
メゾン・ド・レクトゥール,東京都中野区東中野５,5.4,ワンルーム,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y129JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,7.6,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y130JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,11.4,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y131JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,11.4,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y132JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,11.6,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y133JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,12,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y134JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,13.5,2LDK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y135JEBoCtNEQAvD_BwE
三越東中野マンション,東京都中野区東中野４,12.5,ワンルーム,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y136JEBoCtNEQAvD_BwE
ソレーユ 東中野,東京都中野区東中野５,15,1LDK,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y137JEBoCtNEQAvD_BwE
カーサ・プルニア,東京都中野区上高田１,13.5,2LDK,35.7102195,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y138JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 地下1地上3階建 築17年,東京都中野区東中野５,16.3,1LDK,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y139JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 10階建 築9年,東京都中野区中野５,16.3,1LDK,35.7082862,139.6688067,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y140JEBoCtNEQAvD_BwE
小滝台マンション（ＥＡＳＴ）,東京都中野区東中野５,14,1SLDK,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y141JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 11階建 築14年,東京都中野区東中野４,14.8,1LDK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y142JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.2,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y143JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.2,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y144JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.2,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y145JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.2,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y146JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.2,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y147JEBoCtNEQAvD_BwE
ウェンゲン(上高田),東京都中野区上高田５,11.5,2DK,35.7170983,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y148JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 3階建 築6年,東京都中野区東中野４,17,1LDK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y149JEBoCtNEQAvD_BwE
ヒルトップハイツ,東京都中野区東中野５,8.5,1K,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y150JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 2階建 築7年,東京都中野区上高田１,7.5,1K,35.7102195,139.676462,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y151JEBoCtNEQAvD_BwE
サンガーデンハイツ戸建,東京都中野区東中野４,20,4LDK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y152JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 2階建 築43年,東京都中野区東中野４,20,4LDK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y153JEBoCtNEQAvD_BwE
東中野ハイム（０１２４８５）,東京都中野区東中野５,14.5,3DK,35.7084721,139.689223,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y154JEBoCtNEQAvD_BwE
ア−サメイジャ−,東京都中野区東中野３,13,2DK,35.7076863,139.6815661,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y155JEBoCtNEQAvD_BwE
カミーノ,東京都中野区東中野４,6.7,1K,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y156JEBoCtNEQAvD_BwE
カミーノ,東京都中野区東中野４,6.9,1K,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y157JEBoCtNEQAvD_BwE
東京メトロ東西線 落合駅 3階建 築18年,東京都中野区東中野４,6.9,1K,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y158JEBoCtNEQAvD_BwE
アドリアーノ,東京都中野区東中野４,11.3,1DK,35.7092259,139.6853944,https://suumo.jp/?vos=op0014adwstw099000000zzz_01xmsyt111-xe_aud-381243375587:kwd-13279118830:cr-552805620393:sl-:adg-30983744560:dev-c:acc-6530195222:cam-385940440&gclsrc=aw.ds&gad=1&gclid=CjwKCAjwkeqkBhAnEiwA5U-uM0kvzgyzwIVH7Q3URI09yrGZ-p8iecUZxm4H9JavYt9NJaU9y159JEBoCtNEQAvD_BwE
